w,@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,attraction,building,country,craft,email,industrial,int_name,landuse,man_made,name,name:en,name:hr,name:mk,name:ru,opening_hours,operator,phone,shop,tasting,tourism,website,geometry
way/180716821,way/180716821,,,,,wine_cellar,,,,winery,,,Popova Kula,,,Попова Кула,,,,,,,,wine,yes,,,"POLYGON ((22.2261756 41.4109967, 22.2259239 41.4109514, 22.2256334 41.4108384, 22.2253286 41.4107865, 22.225379 41.4106657, 22.225498 41.4105106, 22.2254632 41.4104547, 22.2258279 41.4102115, 22.2259554 41.4102827, 22.2261564 41.4101014, 22.2263935 41.4100532, 22.2267744 41.4102664, 22.2271961 41.410681, 22.2270367 41.4106685, 22.2265108 41.4109735, 22.2262817 41.4110191, 22.2261756 41.4109967))"
way/180725215,way/180725215,,,,,wine_cellar,winery,,,,,winery,Vinarija Grkov,industrial,winery,Винарија Грков,Grkov Winery,,,,,,,wine,yes,winery,,"POLYGON ((22.1279401 41.3157114, 22.1276987 41.315373, 22.1280206 41.3151957, 22.1283103 41.3150184, 22.1284014 41.3151393, 22.1283424 41.315373, 22.1284143 41.3155174, 22.1279884 41.3157558, 22.1279401 41.3157114))"
way/370311640,way/370311640,,,,,,,yes,,winery,,,,,,Domaine Lepovo,,,,,,,,,,,,"POLYGON ((22.0341129 41.5180203, 22.0341238 41.5176265, 22.0343605 41.5176302, 22.0343496 41.518024, 22.0341129 41.5180203))"
way/476221803,way/476221803,,,,,,,yes,,winery,,,,,,Камник,,,,,,,,,,wine_cellar,,"POLYGON ((21.4902127 42.0078222, 21.4905516 42.0077347, 21.4906435 42.0079313, 21.4903046 42.0080188, 21.4902127 42.0078222))"
way/533757101,way/533757101,,,,,,,,,winery,,,,,,Vinarija Stobi,,,,,,,,,,,https://www.stobiwinery.mk/,"POLYGON ((21.9378856 41.5817262, 21.9335186 41.5827239, 21.9328402 41.5817806, 21.9365843 41.5798276, 21.9375971 41.581119, 21.9378856 41.5817262))"
way/674123483,way/674123483,,7,,1519,,,commercial,,,,,,,,Kartal Winery Винарската визба КАРТАЛ,,,,,,,,,,,,"POLYGON ((21.4763261 41.9624602, 21.4764567 41.9623222, 21.4765632 41.9623912, 21.4764429 41.9625292, 21.4763261 41.9624602))"
way/1221269982,way/1221269982,Кавадарци,16,1430,Косовска,,,yes,MKD,winery,,,,,,Zaharchev Winery and Distillery,,,Семејна винарија „Захарчев“,,Mo-Su 08:00-22:00,SJ,070 253 103,,,,https://www.zaharchev.mk/,"POLYGON ((22.0048024 41.436124, 22.0048268 41.4361972, 22.0047454 41.436185, 22.0047292 41.4361301, 22.0048024 41.436124))"
node/5167052721,node/5167052721,Veles,,,,,,,,winery,,,,,,Chateau Sopot,,,Шато Сопот,,Mo-Su 09:00-22:00,,+389 78 663 300,,,,,POINT (21.7409905 41.777774)
node/5667327121,node/5667327121,,,1440,Индустриска,,,,,,[email],,,,,Бовин винарија,Bovin Winery,Bovin vinarija,,Бовин,Mo-Fr 08:00-16:00,,43365322,wine,,,http://www.bovin.com.mk,POINT (22.0915153 41.4943704)
node/5901737585,node/5901737585,,,,,,,,,,,,,,,,Tikves,,,,,,,wine,,,,POINT (21.4394921 41.9940075)
node/5901752486,node/5901752486,,,,,,,,,,,,,,,,Kamnik,,,,,,,wine,,,,POINT (21.4272901 41.9950477)
node/5901752487,node/5901752487,,,,,pub,,,,,,,,,,,Winery Temov,,,,,,,,,,,POINT (21.4358622 42.0001818)
node/5901753385,node/5901753385,,,,,,,,,,,,,,,Сковин,Skovin,,,,,,,wine,,,,POINT (21.4310531 41.9956025)
node/6348087929,node/6348087929,,,,,,,,,,,,,,,,,,,,,,,wine,,,,POINT (22.1940439 41.737897)
node/6815931485,node/6815931485,,,,,pub,,,,,,,,,,Stobi Winery,,,,,,,,,,,,POINT (21.4209535 42.0000999)
node/9774249117,node/9774249117,,,,,restaurant,,,,,,,,,,,Château Sopot Winery,,,,,,,,,,,POINT (21.740898 41.7774687)
node/9870303417,node/9870303417,,,,,,,,,,[email],,,,,,monastery winery,,,,Mo-Su 08:00-23:00,,+389 78474656,wine,,,https://monasterywinery.com,POINT (20.877133 41.1848848)
